scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f b470cac7750c86cd7c6abebd31db55cd14b85add
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 afb48fae1aba867910ff6ea636236a7b4452caba
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 9cbc602d55c15f1b7ef62e098941a01d0b617527
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 dd54067c5baf6a5ef263f96b4c1a24bd8932e1b8
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce 50e4c5af4f69565d6a1b637bcc15101abc3599a0
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 c28a6bd0aac033c8a61e0d2465b19270347bd3b2
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 20952de06aba039fae39df5b6e6066d208e44b79
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 b94bad4dd3dd5a0970d66f121b9425784b5ac527
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a 84c113e4b3970dab91ebe0f987feded3972a721f
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce 2db1fc9a6ed4efe4aaae8b6ee6a711a98f361712
scipy/interpolate/interpnd.pyx 8a9d3a88b0a2889ecec419f592dee13e17e72f51 e67b43edb3cf5765b19912f15932f3aff3b7ed61
scipy/io/matlab/mio5_utils.pyx af91822ce733cdb896717b26d68795e29aa47132 1941f15d9f07b607f90fc80d0bb3cb3c1f668569
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 b9c1d968e0abf557f0ed6e27a3f9f45958f1e526
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 01811d03d429047d49304eca05bbcec0e825aaff
scipy/linalg/_decomp_update.pyx.in 44345da1fffc77608994b7633716511572c53ce4 8a077f8e4c35e5e13b68d11ff6bfb9b0efe96bcc
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 5f3fd96c8657095eb934a52e521efa3c86655899
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 a4b8b6d2ed7740b9b62ab085fb3c01532bbf404f
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 00940e96e43f142bfb89e6ef80a9c9e19718c3de
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 45012ed6b59100d9f8be37798dd24c66b7e88f93
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 50a1497a164be724a483073d6ddb95807d3df409
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 fac6c626a30c26336a39b512cdbf5dc646ff6bc9
scipy/optimize/_bglu_dense.pyx 00403c29e70920e9fda85aefb77c44cca5580ed5 831a6996e1c2472bdfd939d901dc0873d747cbbd
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 be58a3fdced923bb46357037744b3ca0a0d5b338
scipy/optimize/_highs/cython/src/HConst.pxd 53cd09a11a2f2df4237b5efa702591b0076bed9f None
scipy/optimize/_highs/cython/src/Highs.pxd 3ea3423b3ffd57c5858cf6a9a90b24c5e5264fe3 None
scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd b644a566c580ae1dd922a192bab677a906f9ac7e None
scipy/optimize/_highs/cython/src/HighsModelUtils.pxd 877c3a53bf4f3e758335517e70d27b8cea327cfe None
scipy/optimize/_highs/cython/src/HighsOptions.pxd ebf5e63f6323f255cf6ab95b41fc88beadd80039 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 0ddb652301bfd691e92dc0b961a49b65e9f6cca0 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 61ff871ada8a0cb90df0b4b9165b69fcd6e85e61 162c7a359441ab88f9e3ae4117f07489b29c4c1b
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx 99cad3196574a54eeefd0eb7a37c2a691f3df967 2fead9111bd19e55235ef82cffc917c78302ece4
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 d1c0fc1d9b51dfc47b09747f8596ab886d50d5d4
scipy/optimize/_trlib/_trlib.pyx eec637c83efc4ffdb54e4748c15e586cae6cca40 d936c591a7bb27244ba7efb4207da33f1020f8ed
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c b906e6bdd8fbdbb00fcdc9de14a1cec6d7abc5f4
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd b903cc919d0d20bdb00b56dfbe2b595232c4019a
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af 9789847a0e1e4ebd5e7e8b6a8fe0bff8a8506a02
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce b75ade29c2962e7b8a625a7c3d5c461d0109f5d6
